DATE,SOURCE,BUYER,SECTOR,TITLE,VALUE,NUM_SUPPLIERS,SUPPLIER,DESCRIPTION
27 Sep 2020,Contracts Finder,MOD DSG Defence Support Group,CONSTRUCTION,IRM19/7306 The Supply of Construction Spares,£8M,1,Butyl Products,"Babcock DSG Ltd - acting as agent to the UK Ministry of Defence (""the Authority"") - has under consideration a 4 year Framework Agreement for the Supply of Construction Spares

Contract Dates 08/09/2020 to 07/09/2024

Contract Value - £7,680,000"
27 Sep 2020,Contracts Finder,Leeds University,INDUSTRIAL,FA 3722 - Helium Liquefier,£1M,1,Vorbuchner,The AWARD of a contract for a Helium Liquefier.
28 Sep 2020,Contracts Finder,Pelican Procurement Services,MISCELLANEOUS,Tender for the supply and distribution of Food and Drink products to Greenshaw and Folio Trusts,£1M,7,Bidfood,"Grocery, Fresh Meat, Fresh Produce, Sandwiches, Confectionery and Soft Drinks"
28 Sep 2020,Contracts Finder,Pelican Procurement Services,MISCELLANEOUS,Tender for the supply and distribution of Food and Drink products to Greenshaw and Folio Trusts,£1M,7,Arthur David Food with Service,"Grocery, Fresh Meat, Fresh Produce, Sandwiches, Confectionery and Soft Drinks"
28 Sep 2020,Contracts Finder,Pelican Procurement Services,MISCELLANEOUS,Tender for the supply and distribution of Food and Drink products to Greenshaw and Folio Trusts,£1M,7,John Sheppard Butchers,"Grocery, Fresh Meat, Fresh Produce, Sandwiches, Confectionery and Soft Drinks"
28 Sep 2020,Contracts Finder,Pelican Procurement Services,MISCELLANEOUS,Tender for the supply and distribution of Food and Drink products to Greenshaw and Folio Trusts,£1M,7,Sheringhams Fine Foods,"Grocery, Fresh Meat, Fresh Produce, Sandwiches, Confectionery and Soft Drinks"
28 Sep 2020,Contracts Finder,Pelican Procurement Services,MISCELLANEOUS,Tender for the supply and distribution of Food and Drink products to Greenshaw and Folio Trusts,£1M,7,Reeves Butchers,"Grocery, Fresh Meat, Fresh Produce, Sandwiches, Confectionery and Soft Drinks"
28 Sep 2020,Contracts Finder,Pelican Procurement Services,MISCELLANEOUS,Tender for the supply and distribution of Food and Drink products to Greenshaw and Folio Trusts,£1M,7,Fat Boys,"Grocery, Fresh Meat, Fresh Produce, Sandwiches, Confectionery and Soft Drinks"
28 Sep 2020,Contracts Finder,Pelican Procurement Services,MISCELLANEOUS,Tender for the supply and distribution of Food and Drink products to Greenshaw and Folio Trusts,£1M,7,Chapple & Jenkins,"Grocery, Fresh Meat, Fresh Produce, Sandwiches, Confectionery and Soft Drinks"
28 Sep 2020,OJEU,Highways England,CONSTRUCTION,Area 4 Asset Delivery Maintenance and Response (M&R) Contract,£159M,1,Kier Highways,"Highways England is looking for a suitable contractor to provide and undertake all routine and cyclic maintenance, incident response, defect rectification and severe weather delivery on the all-purpose trunk roads and motorways within the South-East Region Area 4.

Additional duties will also include the ongoing maintenance of two tunnels (A20 Roundhill and A27 Southwick), maintenance of roadside technology, the provision of traffic management for the contractor's maintenance and response activities (including traffic management) during incidents and where instructed by Highways England and the maintenance of depots.

Under the CDM Regulations 2015 the contractor will be principal contractor for all work they undertake unless instructed otherwise by the service manager."
28 Sep 2020,OJEU,Network Rail Infrastructure,TRANSPORT,Office Moves,£4M,1,Harrow Green,"This framework agreement will provide a managed service solution for the provision of the following services which includes but is not limited to removal services, and other associated services and trades.

The supplier will act as a single point interface with each client representative, and deliveries which are called off via the framework."
28 Sep 2020,OJEU,Hertfordshire County Council,TRANSPORT,Hertfordshire County Council and TPPL Vehicle Contract Hire Framework,£250M,4,Volkswagen Financial Service,"Hertfordshire County Council invited tenders for organisations to participate in a 48-month agreement for the supply of vehicles under contract hire. In creating this agreement, the Council will function as a Central Purchasing Body as defined in the Public Contract Regulations 2015. The Council has made the resulting agreement available for use by all contracting authorities throughout all administrative regions of the UK, including but not limited to Government Departments and their Agencies, Non-Departmental Public Bodies, Central Government, NHS Bodies, Local Authorities, Emergency Services, Coastguard Emergency Services, Educational Establishments, Registered Social Landlords and Registered Charities, subject to said organisation being a current member of TPPL at the time of use.

The agreement is available to all members of the Procurement Partnership Ltd’s (TPPL) buying club. A list of members is available: http://www.tppl.co.uk/about-us/our-members/"
28 Sep 2020,OJEU,Hertfordshire County Council,TRANSPORT,Hertfordshire County Council and TPPL Vehicle Contract Hire Framework,£250M,4,Car Hire Day of Swansea,"Hertfordshire County Council invited tenders for organisations to participate in a 48-month agreement for the supply of vehicles under contract hire. In creating this agreement, the Council will function as a Central Purchasing Body as defined in the Public Contract Regulations 2015. The Council has made the resulting agreement available for use by all contracting authorities throughout all administrative regions of the UK, including but not limited to Government Departments and their Agencies, Non-Departmental Public Bodies, Central Government, NHS Bodies, Local Authorities, Emergency Services, Coastguard Emergency Services, Educational Establishments, Registered Social Landlords and Registered Charities, subject to said organisation being a current member of TPPL at the time of use.

The agreement is available to all members of the Procurement Partnership Ltd’s (TPPL) buying club. A list of members is available: http://www.tppl.co.uk/about-us/our-members/"
28 Sep 2020,OJEU,Hertfordshire County Council,TRANSPORT,Hertfordshire County Council and TPPL Vehicle Contract Hire Framework,£250M,4,Venson Automotive Solutions,"Hertfordshire County Council invited tenders for organisations to participate in a 48-month agreement for the supply of vehicles under contract hire. In creating this agreement, the Council will function as a Central Purchasing Body as defined in the Public Contract Regulations 2015. The Council has made the resulting agreement available for use by all contracting authorities throughout all administrative regions of the UK, including but not limited to Government Departments and their Agencies, Non-Departmental Public Bodies, Central Government, NHS Bodies, Local Authorities, Emergency Services, Coastguard Emergency Services, Educational Establishments, Registered Social Landlords and Registered Charities, subject to said organisation being a current member of TPPL at the time of use.

The agreement is available to all members of the Procurement Partnership Ltd’s (TPPL) buying club. A list of members is available: http://www.tppl.co.uk/about-us/our-members/"
28 Sep 2020,OJEU,Hertfordshire County Council,TRANSPORT,Hertfordshire County Council and TPPL Vehicle Contract Hire Framework,£250M,4,Agility,"Hertfordshire County Council invited tenders for organisations to participate in a 48-month agreement for the supply of vehicles under contract hire. In creating this agreement, the Council will function as a Central Purchasing Body as defined in the Public Contract Regulations 2015. The Council has made the resulting agreement available for use by all contracting authorities throughout all administrative regions of the UK, including but not limited to Government Departments and their Agencies, Non-Departmental Public Bodies, Central Government, NHS Bodies, Local Authorities, Emergency Services, Coastguard Emergency Services, Educational Establishments, Registered Social Landlords and Registered Charities, subject to said organisation being a current member of TPPL at the time of use.

The agreement is available to all members of the Procurement Partnership Ltd’s (TPPL) buying club. A list of members is available: http://www.tppl.co.uk/about-us/our-members/"
28 Sep 2020,Contracts Finder,Crown Commercial Service,FACILITY,"RM3830 Sub-lot 1C Facilities Management Services, Magnox Ltd",£106M,1,MITIE,"Provision of Facilities Management Services (Call-Off Contract from CCS Framework, RM3830 Facilities Management Marketplace, sub-lot 1C)"
28 Sep 2020,Contracts Finder,Department for Education,TECHNOLOGY,DfE BT Wi-Fi Vouchers,£0-£1M,1,British Telecommunications,Wi-Fi vouchers for pupils in need across England.
28 Sep 2020,Contracts Finder,MOD,TECHNOLOGY,DevOps Platform Support to the Development,£1M,1,Accenture,"***FOR TRANSPARENCY PURPOSES ONLY***

This contract has been awarded under G Cloud 11 Framework"
28 Sep 2020,Contracts Finder,Government Property Agency Cabinet Office,TECHNOLOGY,Provision of a Design Solution for Enterprise Class Wired and Wireless Infrastru,£2M,1,Stone Computers,"The procurement, configuration and installation of the Core Local Area Network including the Wireless network at the Old Admirialty building in London."
28 Sep 2020,Contracts Finder,Government Digital Service,TECHNOLOGY,WP1872 Flexible hosting environment for digital products,£7M,1,Amazon Web Services Emea Sarl UK Branch,Flexible hosting environment for digital products
28 Sep 2020,OJEU,Network Rail Infrastructure,BUSINESS,Claims Handling and Litigation Services,£6M,1,Beachcroft,Claims handling and litigation services on behalf of Network Rail.
28 Sep 2020,Contracts Finder,Department for Education,PROFESSIONAL,Children and young People Strategic Participation,£2M,1,Contact,"This notice is for the Contract award for CYP Participation which aims to support disabled children and young people with SEND to influence national and local policy and practice development, and embed their voices within strategic participation locally and nationally.

In particular, by ensuring that Parent Carer Forums can access a central point for advice and support and to facilitate the sharing of good practice.

The contractor will also provide support to local areas to create a Forum where none exists and to nurture that Forum.

The contract also provides the mechanism to fund the National Network of Parent Carer Forums, which provides a vehicle for parents to influence national SEND policy."
28 Sep 2020,Contracts Finder,Department for Education,PROFESSIONAL,Whole School SEND Contract Award Notice,£2M,1,Nasen,"This is the awarded Contract Notice for the Consortium Development Fund available to consortium partners to deliver pilot or focussed projects to address identified gaps in the provision of SEND training, resources and improve SEN Support in schools"
28 Sep 2020,Contracts Finder,Department for Education,PROFESSIONAL,Delivery Support (SEND: Targeted),£2M,1,Mott Macdonald,Notice of award for the Delivery Support contract contract to provide delivery support to local areas in embedding reforms to services for children and young people who have special educational needs and disabilities (send).
28 Sep 2020,Contracts Finder,Department for Transport,PROFESSIONAL,CROSS RAIL JOINT SPONSOR PROJECT REP,£6M,1,Jacobs,CROSSRAIL JOINT SPONSOR PROJECT REP
28 Sep 2020,Contracts Finder,Department for Education,PROFESSIONAL,"Information, Advice and Support for CYP and Parents (IAS)",£7M,1,National Childrens Bureau,"This is the award notice for the Information, Advice and Support for CYP and Parents contract to provide improvements to the individual support received by children, young people and parents with special education needs and disabilities and both local and national levels."
28 Sep 2020,OJEU,University College London,INDUSTRIAL,Cold Storage Framework,£1M,1,Fisher Scientific,"UCL would like to invite suppliers to submit bids for supply of a cold storage framework tender.

The value for this tender is estimated at GBP 1 million.

For the full technical specification and marking scheme, please see the ITT documentation.

Suppliers are also required to submit a copy of the tender documents electronically.

UCL is not a contracting authority or a body governed by public law as defined by the Public Contracts Regulations 2015.

This procurement process is not regulated by EU or UK public procurement law.

Where UCL advertises contracts in the Official Journal of the European Union, it does so on a voluntary basis and does not undertake any obligation to comply with the procurement legislation.

UCL reserves its rights in full to adapt or step outside the procedures in the procurement legislation as UCL considers necessary.

For this project UCL will be running this tender as a voluntary OJEU."
28 Sep 2020,Contracts Finder,UK Research & Innovation,INDUSTRIAL,UK SBS PR20009 EPAC Laser Diode Pump System for 150 J Amplifier,£1M,1,Coherent Europe,"UKRI, The Contracting Authority, wishes to purchase a minimum of one laser diode pump system (comprising two laser diode sources) that will be used to pump an ytterbium:YAG laser amplifier providing pulses with an energy of up to 150 J, as part of the EPAC Project.

The minimum scope of the contract is for the supply of one laser diode pump system, with the ability to purchase up to an additional two laser diode pump systems at a later date."
28 Sep 2020,OJEU,Royal Borough of Greenwich,INDUSTRIAL,"SPS 2158 — CCTV System Upgrade, Operation and Maintenance",£3M,1,Eurovia Infrastructure,"The Royal Borough of Greenwich (RBG) wishes to invite potential suppliers to tender to provide a CCTV system upgrade and system operation and maintenance. The contractor is required to obtain and pass on manufacturer’s warranties on materials/equipment replaced.

The contract will be in two phases, phase 1 of the contract involves the CCTV system upgrade, installation and setting to work. The second phase of the contract is the operation and maintenance of the CCTV Systems."
28 Sep 2020,OJEU,Defence Equipment & Support,INDUSTRIAL,JSENS/00154 — In-Service Support For The Ground Based Air Defence Battlefield Information System Application (GBAD BISA),£3M,1,BAE Systems Operations,"The Joint Sensors and Engagement Networks (JSENs) Team, part of the UK Ministry of Defence (the Authority), intends to place a new Contract with BAE (Operations) Ltd (the Contractor) for the continued in-service support and provision of software licences and equipment for the Ground Based Air Defence Battlefield Information System Application.

This support will include modification to the software to ensure it remains compatible with the Bowman system on which it is hosted, as that system undergoes capability uplift software updates.

The contract shall be for a period of 3 years, with an option to extend for a further 6 months and will have an additional tasking mechanism."
28 Sep 2020,Contracts Finder,Optivo,INDUSTRIAL,London (South) Gas Servicing and Boiler Installation,£8M,1,Swale Heating,London (South) Gas Servicing and Boiler Installation
28 Sep 2020,Contracts Finder,Optivo,INDUSTRIAL,London (North) Gas Servicing and Boiler Installation,£8M,1,K & T Heating Services,London (North) Gas Servicing and Boiler Installation
28 Sep 2020,OJEU,Optivo,INDUSTRIAL,Fire Safety Systems Servicing and Maintenance,£10M,1,Fire Systems,"Regular servicing, new installations and reactive maintenance of fire safety systems to properties owned and managed by Optivo in London, Kent, Sussex and the Midlands."
28 Sep 2020,OJEU,NHS Wales Shared Services Partnership,HEALTH,Speciality Needles and Syringes,£1M,6,Unnamed,"The framework seeks to establish an All Wales compliant Agreement for the use of speciality needles and syringes.

The agreement will incorporate Amniocentesis needles, acupunture needles, blunt fill needles, filter straws, insulin pen needles, insulin syringes and pre-filled syringes.

The tender will also see the incorporation of additional items that have not been part of the previous agreement. The agreement will be for 4 years with no option to extend."
28 Sep 2020,OJEU,NHS Wales Shared Services Partnership,HEALTH,Speciality Needles and Syringes,£1M,6,Owen Mumford,"The framework seeks to establish an All Wales compliant Agreement for the use of speciality needles and syringes.

The agreement will incorporate Amniocentesis needles, acupunture needles, blunt fill needles, filter straws, insulin pen needles, insulin syringes and pre-filled syringes.

The tender will also see the incorporation of additional items that have not been part of the previous agreement. The agreement will be for 4 years with no option to extend."
28 Sep 2020,OJEU,NHS Wales Shared Services Partnership,HEALTH,Speciality Needles and Syringes,£1M,6,Scarboroughs,"The framework seeks to establish an All Wales compliant Agreement for the use of speciality needles and syringes.

The agreement will incorporate Amniocentesis needles, acupunture needles, blunt fill needles, filter straws, insulin pen needles, insulin syringes and pre-filled syringes.

The tender will also see the incorporation of additional items that have not been part of the previous agreement. The agreement will be for 4 years with no option to extend."
28 Sep 2020,OJEU,NHS Wales Shared Services Partnership,HEALTH,Speciality Needles and Syringes,£1M,6,Becton Dickinson,"The framework seeks to establish an All Wales compliant Agreement for the use of speciality needles and syringes.

The agreement will incorporate Amniocentesis needles, acupunture needles, blunt fill needles, filter straws, insulin pen needles, insulin syringes and pre-filled syringes.

The tender will also see the incorporation of additional items that have not been part of the previous agreement. The agreement will be for 4 years with no option to extend."
28 Sep 2020,OJEU,NHS Wales Shared Services Partnership,HEALTH,Speciality Needles and Syringes,£1M,6,Vygon,"The framework seeks to establish an All Wales compliant Agreement for the use of speciality needles and syringes.

The agreement will incorporate Amniocentesis needles, acupunture needles, blunt fill needles, filter straws, insulin pen needles, insulin syringes and pre-filled syringes.

The tender will also see the incorporation of additional items that have not been part of the previous agreement. The agreement will be for 4 years with no option to extend."
28 Sep 2020,OJEU,NHS Wales Shared Services Partnership,HEALTH,Speciality Needles and Syringes,£1M,6,Fannin,"The framework seeks to establish an All Wales compliant Agreement for the use of speciality needles and syringes.

The agreement will incorporate Amniocentesis needles, acupunture needles, blunt fill needles, filter straws, insulin pen needles, insulin syringes and pre-filled syringes.

The tender will also see the incorporation of additional items that have not been part of the previous agreement. The agreement will be for 4 years with no option to extend."
28 Sep 2020,OJEU,NHS England,HEALTH,Voluntary Services Support to Covid-19,£2M,1,Age,Various services from the voluntary sector to support with yielding the most improvement in performance and patient safety during the pressurised environment of Covid-19 in hospitals.
28 Sep 2020,OJEU,NHS England,HEALTH,Voluntary Services Support to Covid-19,£2M,1,British Red Cross,Various services from the voluntary sector to support with yielding the most improvement in performance and patient safety during the pressurised environment of Covid-19 in hospitals.
28 Sep 2020,OJEU,Halton Borough Council,HEALTH,Provision of Halton Domestic Abuse Service,£2M,1,Whag,"Halton Borough Council is proud to offer a real opportunity for an experienced and suitably qualified provider to deliver an integrated, holistic, whole family approach to domestic abuse services for adults, children, young people and families.

Halton Borough Council is committed to providing high-quality services for our diverse community. We invite only professional, reliable, financially viable providers to help us achieve our vision."
28 Sep 2020,OJEU,NHS Wales Shared Services Partnership Procurement Services,HEALTH,"Pulp, Medical Products",£5M,3,Unnamed,The contract is for the provision of pulp medical products and accessories to NHS Wales.
28 Sep 2020,OJEU,NHS Wales Shared Services Partnership Procurement Services,HEALTH,"Pulp, Medical Products",£5M,3,Vernacare HCS,The contract is for the provision of pulp medical products and accessories to NHS Wales.
28 Sep 2020,OJEU,NHS Wales Shared Services Partnership Procurement Services,HEALTH,"Pulp, Medical Products",£5M,3,Unisurge,The contract is for the provision of pulp medical products and accessories to NHS Wales.
28 Sep 2020,OJEU,Coventry & Warwickshire NHS Trust UHCW University Hospitals,HEALTH,"Advanced Energy, Laparoscopic Devices, Surgical Stapling and Associated Accessories",£15M,1,Applied Medical,"HealthTrust Europe is seeking to establish a framework agreement for the supply of advanced energy, laparoscopic devices, surgical stapling and associated accessories. The scope of this framework agreement includes, but not limited to, devices and consumables to assist in minimally invasive surgeries. Below is a breakdown of the products:

— generators

— diathermy

— smoke evacuation

— vessel sealing

— trocars

— laparoscopic devices

— surgical stapling and ligating clips

— associated products — to include other products associated with the above listed for example, grounding plates, switch (pedal and handheld).

HTE proposes to enter into the framework agreement for a maximum period of 4 years with the Successful Tenderer (Successful Tenderer), being an initial 2 years term with the option to extend by two periods of 12 months each, after the initial term."
29 Sep 2020,OJEU,London Borough of Hillingdon,ENVIRONMENT,Tree Maintenance Services for the London Borough of Hillingdon,£1M,1,Red Squirrel Tree Surgery,Framework for tree maintenance services for the London Borough of Hillingdon.
29 Sep 2020,OJEU,Caerphilly County Borough Council,ENVIRONMENT,"Dynamic Purchasing System for Grounds Maintenance, Playground and Landscaping Contractors",£1M,3,Complete Weed Control South & Central Wales,Award of contracts under the DPS from 14 September 2018 to 31 August 2020.
29 Sep 2020,OJEU,Caerphilly County Borough Council,ENVIRONMENT,"Dynamic Purchasing System for Grounds Maintenance, Playground and Landscaping Contractors",£1M,3,Sutcliffe Play South West,Award of contracts under the DPS from 14 September 2018 to 31 August 2020.
29 Sep 2020,OJEU,Caerphilly County Borough Council,ENVIRONMENT,"Dynamic Purchasing System for Grounds Maintenance, Playground and Landscaping Contractors",£1M,3,Bendcrete Leisure,Award of contracts under the DPS from 14 September 2018 to 31 August 2020.
29 Sep 2020,Contracts Finder,Thanet District Council,ENVIRONMENT,Purchase of 11 x 26T Refuse Vehicles,£2M,1,Dennis Eagle,Purchase of 11 x 26T Refuse Vehicles
29 Sep 2020,OJEU,Pelican Procurement Services,MISCELLANEOUS,Tender for the Supply and Distribution of Food and Drink products to Greenshaw and Folio Trusts,£1M,7,Bidfood,"Grocery, fresh meat, fresh produce, sandwiches, confectionery and soft drinks."
29 Sep 2020,OJEU,Pelican Procurement Services,MISCELLANEOUS,Tender for the Supply and Distribution of Food and Drink products to Greenshaw and Folio Trusts,£1M,7,Arthur David Food with Service,"Grocery, fresh meat, fresh produce, sandwiches, confectionery and soft drinks."
29 Sep 2020,OJEU,Pelican Procurement Services,MISCELLANEOUS,Tender for the Supply and Distribution of Food and Drink products to Greenshaw and Folio Trusts,£1M,7,John Sheppard Butchers,"Grocery, fresh meat, fresh produce, sandwiches, confectionery and soft drinks."
29 Sep 2020,OJEU,Pelican Procurement Services,MISCELLANEOUS,Tender for the Supply and Distribution of Food and Drink products to Greenshaw and Folio Trusts,£1M,7,Sheringhams Fine Foods,"Grocery, fresh meat, fresh produce, sandwiches, confectionery and soft drinks."
29 Sep 2020,OJEU,Pelican Procurement Services,MISCELLANEOUS,Tender for the Supply and Distribution of Food and Drink products to Greenshaw and Folio Trusts,£1M,7,Reeves Butchers,"Grocery, fresh meat, fresh produce, sandwiches, confectionery and soft drinks."
29 Sep 2020,OJEU,Pelican Procurement Services,MISCELLANEOUS,Tender for the Supply and Distribution of Food and Drink products to Greenshaw and Folio Trusts,£1M,7,Fat Boys,"Grocery, fresh meat, fresh produce, sandwiches, confectionery and soft drinks."
29 Sep 2020,OJEU,Pelican Procurement Services,MISCELLANEOUS,Tender for the Supply and Distribution of Food and Drink products to Greenshaw and Folio Trusts,£1M,7,Chapple & Jenkins,"Grocery, fresh meat, fresh produce, sandwiches, confectionery and soft drinks."
29 Sep 2020,OJEU,Winchester City Council,MISCELLANEOUS,Winchester City Council — Leisure Centre Services Management,£1M,1,Sports & Leisure Management,"As a result of the Covid-19 crisis two leisure centres operated by Places for People Leisure Management Ltd on behalf of the Council (River Park Leisure Centre and Meadowside Leisure Centre) have been closed. In May 2020 the Council was informed by Places Leisure that it could not viably maintain the facilities and was seeking to exit from the arrangement. This announcement triggered an urgent and immediate need to seek an alternative provider to manage the transition of the facilities.

The Council has appointed Sports and Leisure Management Ltd (Everyone Active) as operator of River Park Centre and Meadowside Leisure Centre under Regulation 32 (2) (c) of the Public Contract Regulations 2015. Given the current public health crisis, it was imperative that an urgent award was placed to ensure a smooth transition to the new provider and allow them time to implement the appropriate safety measures (in line with Government guidance)."
29 Sep 2020,Contracts Finder,Leeds City Council,CONSTRUCTION,Sub Contractor Contracts for Multi-Trade Works (Housing),£1M,3,Cambridge Construction Northern,Sub Contractor Contracts for Multi-Trade Works (Housing).
29 Sep 2020,Contracts Finder,Leeds City Council,CONSTRUCTION,Sub Contractor Contracts for Multi-Trade Works (Housing),£1M,3,John Rodriguez Plastering,Sub Contractor Contracts for Multi-Trade Works (Housing).
29 Sep 2020,Contracts Finder,Leeds City Council,CONSTRUCTION,Sub Contractor Contracts for Multi-Trade Works (Housing),£1M,3,Excell,Sub Contractor Contracts for Multi-Trade Works (Housing).
29 Sep 2020,OJEU,Strathclyde Partnership for Transport,CONSTRUCTION,"Bus Stop and Bus Shelter Installation, Repair and Maintenance",£4M,1,Externiture,"Bus stop and bus shelter installation, repair and maintenance."
29 Sep 2020,Contracts Finder,Blackpool Council,TRANSPORT,GB-Blackpool: TPPL Blackpool Council BNES Bus Lot 4 - Up to 15 x Low Floor Buses (4739),£1M,1,Woodhall Nicholson,TPPL Blackpool Council BNES Bus Lot 4 - Up to 15 x Low Floor Buses (4739)
29 Sep 2020,OJEU,East Riding of Yorkshire,TRANSPORT,2214-20 — Framework for Vehicle Bodies,£3M,1,Aebi Scmidt,"This framework agreement is for the purchase of vehicle bodies, over a period of 4 years."
29 Sep 2020,Contracts Finder,NHS Improvements,FACILITY,ICT working from home- Supporting our colleagues through COVID-19 and beyond,£2M,1,Southerns Broadstock,"Provide the basic equipment required by all staff to work efficiently and safely in their home environment.

This includes a chair, monitor, keyboard and mouse.

It is not proposed to routinely provide desks, printers or any other equipment.

All staff are able to make a claim against the tax system for some additional expenses"
29 Sep 2020,OJEU,ESPO,FACILITY,"695_20 Design and Furnishing Solutions for Libraries, Learning Resource Centres and Other Public Spaces",£6M,1,Brookhouse,"Design and refurbishment solutions for libraries, learning resource centres and other public spaces."
29 Sep 2020,OJEU,NHS England,TECHNOLOGY,Digital Staff Passport solution for NHS Providers to Rapidly Deploy Staff in Response to Covid-19,£2M,1,Blackpool Teaching Hospitals NHS Trust,"Development of the Covid-19 digital staff passport website, onboarding process for users, relevant system integrations, deployment of the covid-19 solution for up to 225 trusts, support of the Covid-19 solution and cloud hosting of the Covid-19 solution."
29 Sep 2020,Contracts Finder,Leeds City Council,TECHNOLOGY,Microsoft Enterprise Agreement Renewal (call off under LCCITS150046 Software Framework DN450075),£365K-£4M,1,Bytes Software Services,Direct award to Bytes Software Services Ltd for renewal of the Microsoft Enterprise Agreement for 2 years via call off under ITS190020 Software Framework DN450075.
29 Sep 2020,OJEU,Crown Commercial Service,TECHNOLOGY,Radio Network Infrastructure Replacement Reference,£100M,1,Telent Technology Services,"HM Coastguard were required to monitor VHF and MF Radio transmissions from vessels at sea and provide assistance in case of emergency to prevent loss of life within the UK’s jurisdiction. In order to do this, the current network consists of 155 remote radio sites (RRS), situated around 11 000 miles of UK coastline. This network facilitates all communication transmissions to and from vessels at sea and to the HM Coastguard Watch Officers based at our 10 coastguard operation centres around the UK and the National Maritime Operations centre in Fareham via two data centres.

The existing network that links these remote radio sites to the HMCG operations centres needed to be replaced; the reason is that the analogue Kilostream product that underpins the existing network has been withdrawn from the market in March 2020 by BT in line with a wider OFCOM deregulation of low bandwidth analogue point-to-point product types across the telecommunications industry."
